X,Y,name
102.5100833,11.71446667,Koh Mai Si Lek
102.4243167,11.94925,HTMS Thonburi Wreck
99.55385,11.07956667,Koh Talu
99.53095,10.77935,Koh Ran
99.53968333,10.7982,Koh Ran Gai
99.40253333,10.46003333,Koh Lak Ngam
99.41961667,10.487,Koh Ngam Noi
99.4234,10.50203333,Koh Ngam Yai
99.81585503,10.1191187,Japanese Garden
99.81173515,10.11725979,Twins
99.81482506,10.12317446,Nang Yuan Pinnacle
99.83499527,10.12182254,Mango Bay
99.85344887,10.10213464,Hin Wong Pinnacle
99.84529495,10.06199463,Shark Island
99.82349396,10.09376903,Sai Ree Beach
97.86056667,9.368366667,Ko Torinla West
97.87021667,9.36675,Ko Torinla East
97.82953333,9.428016667,Hin Pratumba
97.87046667,9.474766667,Hin Kop
97.90595055,9.472598207,Koh Chi
97.89565086,9.396988224,Hin Gong
97.65249252,8.674196877,Snapper Alley
97.65275002,8.678778692,Breakfast Bend
97.63807297,8.66248754,Waterfall Bay
99.77876667,9.994566667,South West Rock
99.77835,10.17148333,Chumphon Pinnacle
100.9563035,12.53311012,SS Suddhadib
97.63721466,8.680815037,ChristmasPoint
98.16318512,8.773796284,Bon Soong Wreck
97.63768333,8.663583333,Turtle Rock
97.64918333,8.64805,Beacon Beach
97.6532,8.6305,Beacon Point
97.63466667,8.599966667,Deep Six
97.64073372,8.588298739,East of Eden
99.20001984,7.394982674,Koh Ngai
99.25031662,7.29368213,Koh Kraden Wreck
98.82398333,7.1461,Hin Daeng
98.83131667,7.159416667,Hin Muang
99.05395,7.2144,Ko Rok Nok
99.06135,7.223816667,Ko Rok Nai
99.27368333,7.375316667,The Emarald Cave
98.77211667,7.81195,Ko Yung
98.80693333,7.9311,Ko See
98.77568333,7.945133333,Ko Yawabon
97.64925,8.48385,Coral Gardens
98.77445,7.821883333,Ko Yung Pinnacle
98.78633333,7.721883333,Hin Phae
98.89151667,7.423566667,Ko Haa Yai  5 - The Cathedral
97.67031667,8.50985,Boulder City
97.65193333,8.4747,Eastern Shallows
98.81443333,7.633833333,Shark Point
98.80383333,7.9236,Koh Hah
98.76383333,7.653383333,Koh Bida Nok
98.76818333,7.6719,Lohsamah Bay
98.75941667,7.677166667,Maya Cave
97.98362732,9.363707817,Richelieu Rock
97.81335,9.0576,Ko Tachai
97.79746667,8.83355,Ko Bon Pinnacle
97.79515,8.8273,Ko Bon
100.7385,8.3813,Koh Kra
99.67175,9.7792,Ko Wao
99.714,9.800783333,Hin Yippon
100.0719738,9.5372726,Ao Cheweng
99.92018333,9.966233333,Samran Pinnacle
99.98925,9.947733333,Hin Bai
98.62693333,7.8005,Shark Point
98.62795,7.8077,Anemone reef
98.37481667,7.74765,Coral Island
97.65586667,8.476966667,Rocky Point
97.64216667,8.667216667,Donald Duck Bay
97.62771667,8.578783333,Stonehenge
98.32481667,7.49735,Kanpela Point
98.37158333,7.614316667,Siam Bay
98.34008333,7.539366667,The Rock
98.36066667,7.6117,Bungalow Bay
98.37873333,7.60315,Staghorn reef
98.64331667,7.802466667,King Cruiser Wreck
98.53083333,7.796433334,Koh Dok Mai
98.37436667,7.59985,Racha Yai Bay 3
98.3345,7.52645,Northern Tip
98.30436667,7.463083333,Ray Bahn
100.7499333,12.66088333,Petchbury Bremen wreck
100.6988833,12.79353333,Ko Rin
101.6821833,12.09173333,Pak-1 wreck
100.6931833,12.93258333,HTMS Khram
97.64133453,8.621671712,Elephant Head
97.67377853,8.509214521,Shark Fin Reef
97.63652802,8.656038763,Fantasea Reef
97.64468193,8.68446346,North Point
